"real1","real2","real3","real4","real5","bogus1","bogus2","bogus3","bogus4","bogus5","bogus6","bogus7","bogus8","bogus9","bogus10","bogus11","bogus12","bogus13","bogus14","bogus15","bogus16","bogus17","bogus18","bogus19","bogus20","bogus21","bogus22","bogus23","bogus24","bogus25","bogus26","bogus27","bogus28","bogus29","bogus30","bogus31","bogus32","bogus33","bogus34","bogus35","bogus36","bogus37","bogus38","bogus39","bogus40","bogus41","bogus42","bogus43","bogus44","bogus45","output"
-0.21967371176586,-0.262075606234655,-0.563417004760746,1.15372665916328,-1.6532020303874,-0.68694882672835,-1.65431269545269,1.28663026633538,0.652791326192207,-1.16850022039579,-0.595613261371353,-1.1678595947187,-0.739284804624838,-2.38762646540395,1.10958140324573,0.260651189075925,-1.08604323244027,-1.46127602262574,0.409733093067582,-0.14222905579596,-0.458739665560671,-0.402986092843771,0.995494097492735,-1.65486063693142,-0.230300125495539,-0.248260081493707,1.56052553264392,1.29363592714476,0.722351233762869,0.405792694051955,-0.614224984988567,-1.53401777469913,1.4660791657441,1.39643509225316,1.58125656381863,0.268398377677589,-0.486997698293675,0.449622207020838,-0.918358550474133,-0.783356262827012,0.0667540680771684,-1.42204534917057,-0.952024262179114,1.03961730248819,-0.632365985417957,-1.24617806931106,-0.882156440901698,-0.559173415334309,-2.09290228401531,-0.31577775781773,"Class1"
-0.6930603496938,0.965773438054917,1.26469024104126,-0.780307747141441,-0.208591619864415,0.707569290512213,0.373259534973636,-1.00968094066817,-1.42351299257129,0.459188259638302,-0.713336993251785,-0.113475040405389,-0.293004954951557,2.09221462906515,-0.741956463224645,-0.0354949481719794,-0.891616573195197,-0.799194598639878,-0.790761022040249,0.646017511455828,0.356176694388736,0.256430856930213,-2.11542105500535,0.920532203638285,-0.26505031471723,2.22217058182234,0.854844640253023,-0.470738269284191,-0.259238374051505,-1.00077326505291,-2.49922899634786,-1.37508980960008,1.48979123089886,-0.401659404791567,-1.05169793778652,-2.19396989863743,-0.920843788779966,2.36203317973464,-0.00542118150834581,0.187583052438436,0.186437801078741,-0.800450986690192,0.961443244497598,-1.37225623587095,-0.634225337602159,-0.458991072538125,-0.340424356121905,0.0551634495299057,-0.0934727444107024,-0.793488070254806,"Class1"
0.497126219281511,1.33600175078601,0.959471463174684,0.289875359559814,-0.801945542312457,1.33731141856841,-0.5839592132162,-1.10768342548719,-1.33467409090393,-0.591693936879179,-1.45438520833878,0.159925723536682,0.322840880474009,-1.41525820283595,-1.35966356706051,-3.10394816112139,-0.609598768962228,2.17491670563241,-0.861667347740018,-0.714690395784525,-1.28840827447626,0.90416928308788,-0.195531461110678,-0.605813143654704,-0.774692919463312,0.0819763742550042,0.103930122663484,-0.829755572440779,1.30921621852998,-0.902949853833309,0.210212351954923,1.13610837969088,0.779192020414022,-1.27909920709833,0.0449078475926907,-1.96855919644846,-2.17034103822868,-1.38123492014361,-1.48994542104647,-0.162337006687508,-0.376857931150717,-1.56790575854781,0.744256327525732,1.28373527022851,-1.03761357587867,-0.0136483580074414,0.864304006013409,1.39231578887114,0.269092312855652,0.186278538250999,"Class1"
-0.971020470416296,-0.383889845255345,-0.968585433285139,1.15136572918958,1.42477088566463,0.581654470597708,0.245862849550916,-1.15307186890313,-0.276446029319893,-0.796671870705516,-0.113699601082165,1.54243780651377,1.27596774680634,-1.10429164571428,-1.77157854471041,-1.13935965924064,-0.230197018128746,-0.559083105872447,1.72609554436706,-1.79510836745949,-1.38660960809069,-0.123754057014177,0.687883376240028,0.964756092334367,0.370865177649933,-1.39347995813477,1.3980634124523,0.474213294796734,0.130657586856161,-0.434766213596932,-0.730660139235819,-0.639904883280222,0.153294034037994,-1.94811289220595,0.815206231334817,0.0208991674513688,-0.799377897947279,0.065784771558684,-1.59462925191354,-0.0114107745076083,0.942502339312064,-0.923820334211936,-0.614172778491142,2.8270256883075,0.82312549175471,-1.63798216415479,-0.577656392045571,-1.21082957441478,-1.47072029134932,-0.61676580710141,"Class1"
-0.146876136592219,-1.66900607341316,-1.32938240442704,-1.48998737874713,0.693205911852572,-1.04574566330328,1.41498883341099,0.238548567774798,0.0152597347354408,-0.408246163843511,-1.05401856202853,0.584960409746271,-0.0607773246256167,1.3781386823975,-0.251232660745716,0.927591816096509,0.362490827599929,-1.08925457228458,-0.871659017041214,1.92552586841095,-1.35887942943753,0.795183719627575,0.887170903194652,-1.69602131870892,-0.983909619143221,0.794777735242817,0.5867186809027,-3.1652885922654,-0.977838836046992,-1.25413371755463,-0.1949470313581,-0.989739732520179,0.326460480937585,-0.157029621294027,-0.0545864724643057,1.57737537635575,1.47863964061246,-0.928701813111733,-0.362020990069118,0.659586168614661,-0.2626910914371,1.68590493652772,0.22172162970802,-0.425187486424797,1.24544290186473,0.0450194775369464,-0.966020861483265,-0.0308907722106011,2.47579903492106,-2.50659499529263,"Class2"
0.928541676549023,-0.669511698750273,1.14689451976922,0.689207138348715,-1.1235345628394,0.395188159288968,-1.14796692492852,0.801317261972095,0.460833840495819,1.33579885567478,0.821341933919931,1.16830099738774,-1.57020545421721,-2.07994124236324,-1.77099682371998,-0.258440965086764,-0.69713194856623,-1.42800088091197,0.840539583247365,0.42906821576279,-0.267650481064414,0.629960125029808,-0.320562687238357,1.16016771590429,0.604703975875663,-0.311842825616231,-0.117216469700144,-0.017178395434038,-0.122910103602165,2.45857752190942,-0.197670151579283,0.213432204976886,-0.102204762612194,-0.601205819098053,1.14690479652022,0.798500270794948,-0.188141533632053,1.03185206463915,-0.352396261932676,-0.080807829363281,2.0140880705886,-0.596260678041094,1.73321204292479,1.20627294113765,1.29887398978836,0.993073200116019,1.19058868369142,0.555233452156389,0.148675927782223,-0.00465381309971797,"Class1"
-1.62042166712649,0.758799417593328,0.665106775172897,0.675564568562003,-0.0944467007218978,-0.905524845180706,-0.539318366470437,1.3182959253731,0.752644604866124,1.65477464184478,0.250602721463984,0.127851866698753,0.203769917603602,0.69680635057867,-0.780949707152272,-1.07112025429463,-1.01969166294171,0.0260745510370967,-0.331332757178014,1.00999510496434,0.892114578434903,-1.27487196541437,-0.535370923365016,-0.401278248537874,-0.0340700893832655,1.23126524107732,-0.550388926196126,0.0893211015222847,0.803719654958098,0.283491183110072,-1.32143709370803,-0.311353454985294,-1.51169762382877,-0.260033715347009,2.22119759321663,-0.226282656006509,-1.32729265537828,1.16795570628495,-1.57060856234438,-0.526929929640362,-0.304653407500254,-0.480461001857902,-0.0470848119213402,1.17329114806154,-0.699121430935881,0.444529814007952,0.902125846586409,0.56976972217063,-0.485259792396599,-1.58805464147683,"Class2"
1.33592906856365,-0.661683468245573,-0.952265357967517,-0.134743051458206,0.609142306929762,1.51753232979073,0.545378239280384,0.736123542837098,-1.29050332402007,0.811916104615766,2.21063374381521,-1.01408589806731,-0.11868112436587,-0.329987454593723,0.16887205256041,-0.29140178340457,1.27381938671181,-0.255923433795021,-1.13343316665044,-0.276900598382945,0.815549723445343,0.337559295737175,-0.298277633244391,1.42409627479365,0.869531612666159,-0.00112114930552141,0.935358017532037,2.2622040721345,-1.41748819237392,-0.253938938159506,-0.262165369152787,-1.07255023833612,1.71887243539005,0.00240363953262683,0.841377608755884,1.11358896876964,-0.66511165843014,0.351231764807973,-1.08379058995687,-0.856792012959486,-0.487839441618602,-0.77891728710172,-0.90187951233694,0.160813246449731,-0.537073871035895,-0.692451524500781,-1.23064661132073,-0.451193318677917,-1.20263315148403,-0.059217379667726,"Class1"
-0.66810278655708,0.415509581135436,-1.33743095088909,-0.228004753821043,-0.144710345658472,-1.34351769127684,0.892453590246892,-0.0666439016984027,-0.201436101482863,1.66182818749948,-0.88646939101937,-0.309789096672155,1.61932961475795,0.428335079732577,0.840855117655403,-0.226771015821054,0.696725602704201,0.492719649159542,-1.55247282580533,0.106378866293864,-0.472890013969688,-2.03476447199585,-0.532979940481391,0.0564174798593193,1.31847995191511,1.41071825760862,-2.19787263258378,-0.690963262045668,-0.116451352477225,-0.0196435577855341,-0.624799571728293,-2.44539097365744,1.02357579493989,1.88777316685217,0.731205233996215,-0.247017413449605,-1.4323094369547,1.4851096775052,0.0823378297131742,-0.316366194832361,-0.62847284330634,0.874813550108152,0.886183772284237,-0.721334549591124,0.10455607898183,0.77129267168701,0.173811026374462,-1.17403022308757,-0.978396462272708,-0.711400786900894,"Class1"
1.20183705512866,1.18882713685043,-1.16948055345233,0.204110527471463,1.47976794771489,-0.412996820381537,0.0102138953538423,1.12490768753941,1.54357434916435,0.183110637446307,1.27796266563396,-1.51737703286582,0.306281488327764,0.828628858932981,-0.786286270581786,-0.354387757741637,0.421282264468368,-0.126953621315451,-1.23669448164132,-2.01608962680834,1.52364814690126,-0.161330633829952,-0.526878778820253,-0.529111594552765,-0.260352747460222,-0.0656631514261392,-0.118049140243583,-0.93628142681413,-0.802322761683219,-0.243864086965572,-0.309908327894285,-0.493401985331512,1.01216377160877,0.516316596651193,-1.00842897835819,-0.125638763435172,-1.53873238076688,0.823080973600228,-1.34785580721832,-0.520330543022379,0.202061888154851,0.808199382158923,0.184339944781412,-1.55250280753152,1.06990484037412,-0.373996670388619,-1.7217574245084,0.589948709467133,0.929496097262634,0.746485098105926,"Class1"
-0.639661139941072,1.24591386133529,-0.19121093097583,1.46791949196296,0.682382134119284,-1.00840722166433,1.10747529903172,-1.66845504231367,1.03828112795764,-0.162863237480462,-0.303273280169723,0.84625516614275,-0.581725095912654,-0.912514808864293,-0.110017269693089,0.657584709272362,1.35153456419124,1.2060463137552,-1.95289978446936,0.356123939406764,-1.05740765295712,-0.39385649330323,-1.40324390731221,0.546250552223754,-0.273161648913392,-0.543317607194465,-1.10141126502642,2.20223881430104,-1.51150499547682,0.10030440686057,-0.657964280575602,0.262205476734025,-0.519836546960466,-0.243303860420138,1.34053302421177,1.36358823704962,0.754509009066657,-1.42173011028798,1.40006379745739,0.956420116324158,0.907155407335135,1.4058051697446,-0.939064671128841,0.574962780594531,0.548148756232495,1.55128354215996,0.811915665067711,-1.07084990338369,-0.434555366283673,0.164100503419334,"Class1"
-0.687902146415365,-0.463961999087753,-0.953219106907275,-0.94033712486839,-0.354231218196071,-1.5726395428226,0.0276075149385957,1.73605581787627,-0.82602946318632,1.57005468991182,-1.16303351921062,1.29095993991296,-0.413097730605637,-0.673022110964418,0.257611785647996,1.69613610356275,-1.13165425481969,1.03504154082587,-0.926345446130546,0.459915442848953,-0.40006663883989,0.818421075369975,-0.311831497918684,0.0195986544897508,0.0903827476395575,1.74883691782032,-2.00464431520948,0.252449070595375,1.9351791248472,-0.0168570813222405,-0.537986960979124,-0.397748660053672,0.468763557287213,1.08262421481204,-0.160434799971182,-1.26633226709331,-0.397255964437374,-0.323811074818055,-2.03526878073644,0.0738299901034641,1.41782655569183,1.11873286394397,0.018278753159207,0.0566271959153614,-0.518958515677501,0.135421562838844,-1.76791790501051,-0.078606067788561,1.83757632473122,1.5345823122026,"Class2"
-0.155075419557169,-0.503935280633835,-0.4892037834328,-0.970190023726323,-1.27263726007998,1.05246078282262,-0.0633135951128978,0.480551895754539,0.0143557001870351,-1.09475861516235,0.714768246070529,-0.057391487528118,-0.473532164739813,-2.8450781324363,1.67935124060371,1.15591745211161,1.67503931151304,1.42435777416982,0.862393447650234,-0.83857122085746,-0.641920728732177,0.324032273940363,0.094384695655509,-0.517890955738045,-0.490299695113258,-1.29194132796346,0.263790627309071,-0.126806845102933,0.109586414740418,-0.515344293423711,-0.67343002483468,-0.207378573512106,0.390279474565205,-0.342460754304105,0.2305322014179,-0.257163088285285,0.51510367190136,0.875817793098426,-0.966208906301712,-0.524980321910001,0.741773131680621,-0.299216023276693,-1.40568693194391,-1.15572371795749,0.67507267068149,-0.101650545454528,-0.664005913717882,0.170481285113245,-1.39496593528087,0.0467126363339348,"Class2"
1.39900069311456,1.39054735024942,-0.871069910336195,-0.285674614493654,-0.870354068660052,-0.0300876496940469,-0.356733616359383,-0.236914231836452,-1.49722496823523,-1.36186402610692,-1.14152210504373,-0.894154971640597,0.161672306746761,-0.914968713681911,-0.920868354144665,1.41754629810161,0.912412415342715,0.482792307543472,-0.634487275542342,-0.48211401322115,0.256379326619114,-0.431866122238506,-0.651934580410796,-0.771890887745581,1.6549335039663,0.336273389792112,-0.0907548630217684,0.399668923294387,0.437775533672678,-0.21940691788524,1.82890934256717,-0.494956638637616,-1.48779825945222,0.405102166223867,-0.0230837743687184,-0.952864797842136,-0.713507062590351,-2.22189897835704,0.279056322131097,0.401132973802919,-2.0053018511852,0.705396287874865,-0.619865318759607,-1.85012746262105,0.346635727311929,1.08987314988243,0.708365234581598,0.143111927800093,-0.172198884196486,-1.53645887686338,"Class1"
1.29488839338511,0.46665306603912,-0.638023043428102,-0.584784914935294,1.17897772872226,0.479813948725286,-0.563663171346269,-1.62750798600994,-0.715964588466323,-1.49975259832554,-0.79161448304785,0.990516825937314,0.152835774170898,0.356579453444948,-1.54800344816032,-0.180420141183336,0.0597782966642054,1.49190506112452,1.59751802660804,1.28716597156622,-1.66692562777168,-0.0584439915032092,-1.17642661940157,2.35544252138424,0.074115131791528,-0.937569018917657,-2.0086174148767,-0.575598687806388,0.0698809089786564,-0.629234673540389,0.54912735094204,0.150078204359045,-0.211775340008379,0.982531555382732,-0.274884564819377,-0.642285759111836,-1.48209042003032,0.222453844631515,-1.03873368572907,-0.547189918133592,0.760965615800058,0.562313680684301,-0.690409727850691,-0.965766967752932,0.550416136650756,0.388195370728946,-0.964148124231648,0.120239800597633,-1.8247326246114,0.157239514779901,"Class1"
-0.477820631643817,0.822639196954047,-0.910452642636916,1.24822941370438,-0.226611986683758,-0.449013120176019,-1.42069137565871,0.892214431522757,-0.0966853782684211,0.420208418244449,-0.493629220399971,0.126740096285152,0.832233736497137,0.474969914475141,-1.78234065281827,1.01016583958658,0.354037123821684,0.11192772397605,-0.241294189230877,0.461397847040287,1.28889260864411,0.231275869174601,-1.66431691835041,-0.823964349976167,0.958800630105909,1.03453428050626,-0.244269229665705,-1.35182725223003,-1.54539630111679,-0.720868751133448,0.24065092779561,0.587633663656304,0.285786761741187,-0.149125070067735,1.67494932511617,-1.69006280193133,-0.679286395811161,-0.48573016366956,-0.190460705903993,1.90627535071956,1.52594567285769,1.67185206039268,-0.0267859973565859,1.05879540478502,-1.5216540124103,-0.53564099660791,0.434278922916653,0.235352054727596,-0.376576360055446,1.16161501212087,"Class1"
0.969687622229926,0.323128578823476,0.151746242534379,-1.12413263192742,-0.0231899828674741,1.10569871948848,-0.793776417944339,-1.00103194538256,0.808167068218058,0.695014015509302,0.379786646913272,-0.352252484630273,0.284923286296314,1.91787405135128,0.549722382192842,-0.840709422200803,-0.168055609906827,1.28166360115015,-0.978302239589527,-0.221156410165385,1.311243017976,-0.784743703368399,-0.492185084384356,0.603863866056681,0.493496549184279,0.350876583039841,0.464062439624833,0.662810267942324,0.0203297231591764,0.870077652220698,1.724253079484,1.17435838321936,0.309032058977808,-1.77979731258686,1.64675671360262,0.000884188418292007,-0.869423791247319,-0.471996470096166,-0.812709790227489,-1.27719413454329,0.393856800451705,0.385424512344577,-2.75337218457629,-1.13891579179827,-0.0480022032845808,1.38987508358021,0.685542908120038,0.185643966297481,1.42526728710479,0.0056174506372285,"Class1"
1.65469410479496,1.41864051954062,1.20440752053305,-0.0334595047003196,0.614634288883458,0.72881089646243,-0.870861582904244,1.74767984231837,1.59707764150338,1.0362401128394,-0.739558202873284,1.02372117548888,-0.346176019337691,0.0574151543003103,-0.0483653268664807,0.012884265906777,-0.327715667248486,0.0175715578764577,-0.349072659786625,0.366619727251112,1.08031426869887,-0.501982827459692,1.49824745825456,-0.125349455419387,1.47762073636268,-0.440096503255962,0.688862666035497,-0.0303690498964775,1.22674703529097,-0.401593402621558,-1.01441873147296,-1.54630793907852,-0.630779787348309,-0.510050205749006,-0.851933726832333,0.83283621072392,-1.0009808494661,-1.11070147227314,0.686486900786581,-0.186171816339782,-2.88534310121136,0.459002017950427,0.649669523923068,-0.115156882030562,0.193394513818498,-1.10710058503557,-0.581399572501962,0.601109785613371,-0.281808705340904,0.677506858669279,"Class1"
-0.310883095539339,-0.823134986898958,-1.46093815675712,-0.252906989187168,0.839400273923955,-0.66398677286483,0.899919212422267,1.42719244497086,-0.48340637307893,-1.12932531607779,1.18189095849075,-0.692700090541589,-0.873504608947004,0.435712629745261,0.759829403747866,2.36996006538542,-1.68666814094129,-0.58906807506044,-0.642236409929969,-1.25423922194025,0.0135291927637223,-0.979646270179967,-0.653154995363412,-0.888511504543108,-0.0637864723441542,-0.393338254154853,0.33636696165984,-0.221391414969405,1.25296659529876,1.872071737362,0.523696464610317,0.13448336471694,1.65826042704945,1.61444729641496,-0.48745655961609,-0.200468360854725,-0.139619817370901,0.266067915708152,0.479420537186235,1.0031790186741,0.503681145683058,-0.3723427831837,0.682690321392268,0.717163161829869,-0.963071677241432,-0.845648234770627,0.301258194041774,-1.5876911702194,0.941861235647567,0.111108250034854,"Class1"
0.727498870496127,-1.20011749032178,0.331111585425437,0.211311162905915,-1.14879074340478,1.48639477696762,0.928463979178978,0.75016789768074,1.45214914574811,-1.05733298642739,-0.924649827892246,1.04684489075706,0.573913920534884,0.0670389847664042,-0.12675658628382,0.141040168858226,0.463703155651431,-1.21316293924947,-0.502516505496345,1.12502320745905,1.26013256503309,-1.22772830290751,-0.72687048702697,-1.24086606067297,-2.40620472139432,0.757919513083256,0.76599299238686,-1.45824427219133,-0.538200113067975,0.345788788226207,-1.13997919825924,-0.308011751096624,1.63353808830845,-0.257253811342459,-0.122601573583178,-0.40390812037928,0.81274735002246,0.175788719597311,0.827882110493807,-0.661492081787015,-0.472588511155483,0.271816487267238,-1.04733510202511,-2.76663539400412,0.489597203675522,-0.442350004517605,0.622740004510695,0.546253141000664,1.01498188905891,0.462478216120202,"Class2"
-0.440431262934582,1.35745706913682,1.5975349323834,0.528373876402392,1.13239315134456,0.404395037021165,-1.3476485347334,0.814357866461852,1.50605904808993,1.64891958253238,0.385087887776293,-0.768003574295756,-0.066674321363242,-0.46539344158481,0.391771700308589,-0.155519282108451,1.76175234994233,-0.620821949216125,-0.0172288550510611,-1.78516601676931,0.586151991948111,-0.370184435231173,2.49679030480327,-1.33402163267782,0.712466948556839,-1.01820396060332,0.2333232686043,-0.929567838702159,1.38587633976839,1.19923068746271,-0.583636645635718,0.917565161339761,0.576407696903312,0.959120362502939,-1.17979603540875,0.47731819770281,-0.0818973482303009,0.471846461726391,0.392014925426069,-0.229433286217231,0.065129419515807,1.0755631101741,-0.0473901215454628,0.374254159125867,0.948171966803862,0.285495909885529,-0.467150185047804,1.36631340797134,0.521969012769475,0.617009026216173,"Class1"
-0.719379196060171,-0.0519920637178213,-0.222253645312905,1.64067095164354,1.45239292305838,-1.78424519631896,-0.0139041028558996,-0.0839368545931859,1.30834137748926,-0.277622704165883,0.317038693731574,0.356473116201714,0.158734615338764,0.70614276958838,0.227768734942841,-0.438313034201519,1.71301946213692,-0.66690164259332,0.00418499450896001,-0.930866427287765,1.06138685256938,0.0592437316116429,-1.97236219634893,-1.25586891021731,-0.846117606955217,-0.756622796182691,0.410262106013325,0.369483249663373,1.37006907009137,-0.339525680769484,0.458520168867033,2.01544748009354,-0.644188465908624,0.333639488138411,0.409462369381278,1.18923165851243,-2.02957590716115,0.268833397865572,2.11573209124618,0.389091729516182,-0.744926641663176,1.59490749280042,-0.234736169168787,0.0923879738210514,-0.814252530332412,-0.0145109813458274,0.235028120326754,-0.568364089341586,-0.434516823616427,-0.134241757987841,"Class1"
0.894072140765155,1.32289918887192,-1.38857072503578,-0.934490052419471,0.274428418407155,0.224583538640296,0.279274921427977,1.27169177854936,0.0237509960103415,-0.965518426161068,-0.801389392873923,0.81210363137203,1.00478013430202,0.436258636115219,0.0328820601856862,0.936070607550628,-0.0674813403661389,0.868165286160852,0.655338171463747,0.657182020841473,0.275064749274799,-1.25584278503195,0.00800515345522973,-1.34121961619276,0.606409985254097,0.320787948070462,-0.0760845152433854,-1.08815162769351,0.722167707158713,-2.34429544468301,-0.665317228746763,-0.0776895165187661,-0.913559319191026,-0.0024236769398506,0.389295158861065,0.839284008929931,1.66243376083295,0.337761558623786,-0.0448321205012764,-1.04560894836444,-0.38032072915445,0.909323105133746,-1.15387092869741,-2.12523281865984,0.232543116661019,0.412259545158141,-1.00459393287378,-0.278665190948827,0.423897632353562,-0.672677733220558,"Class1"
-1.17777561081515,-1.20772000097983,-1.06329370801679,-0.904644785701676,-0.00878496237893485,-0.42381109131707,-0.0486457379359534,-1.1512506497357,0.947061222083569,-0.0194746315221538,-0.211913472797758,-1.21708944298305,1.60053325005279,0.118841842451531,-0.594969654355136,2.28960642992904,-0.324981823886736,0.14026301229381,0.444694651771196,1.10649493553672,0.390294928160384,0.472009849617116,0.500291143279688,0.724043062295134,-0.789433353706494,0.63207361738924,-1.0098545155043,0.386921712292767,1.52767706421096,0.22039343813784,-0.584285176934237,0.331720718286794,-1.24350264450935,-2.43233232594241,1.04796869938258,0.657582554091727,0.9891851960274,0.413105905964213,0.229388617119776,0.979741366945888,0.234352392551228,0.66680332090913,-0.0906630508793819,-0.88728045114745,-1.13670234181876,0.753858898906707,0.323399847930542,-2.31392575432387,1.10269625336349,-1.35995416559382,"Class2"
0.722291338419508,0.885271181763826,-0.407266401508732,1.01371825188457,-1.0357967772742,-1.63526024445856,-0.478267426275235,0.430268272951354,1.00451483889287,0.197619282353255,-0.422450600738044,0.362588244449694,-0.885637680634659,-0.776942152843392,1.23561723577167,0.571951470046594,-0.0561674603029341,-0.529771946561421,0.67291322036907,-1.61892802039261,-2.03151492079291,-0.49178667437698,-0.577824619678472,-0.149336138550123,0.0448945441835982,-1.60911934849826,0.294098030470539,1.14177246474702,0.911831441469844,1.48828673716945,1.46720098632139,0.920787546349922,-0.655489161884306,0.580322033393424,-0.84612217708558,1.2509992524186,2.15175013220312,-0.681477561877784,-1.50523372725638,-1.66714897991331,-1.1519529889029,0.701287946914493,1.55410180357584,-0.536586428814745,0.352751660822671,-0.251502544678961,-0.787924535325561,-2.12644444686439,-0.317318207780891,-0.484019118760251,"Class1"
-1.4804846766331,0.761643049952282,-1.0051638575681,1.13390610047322,-1.6535174806174,-0.0202671590304806,-0.334758802348769,-0.710119135966155,0.608448886673481,-0.507714788259129,1.07229429649366,-0.101924407216796,1.50134268924572,-0.0419179671719863,-0.38404735607937,-0.110861056774661,0.837740769224502,-0.840316595442723,0.0522764720324326,0.585974773887073,-0.445601663917254,0.338967400258461,0.989955122346383,1.96657687014959,-0.391049004275427,0.124777748433773,0.971726696298882,0.842041071663617,0.450133990014026,0.117031517751442,1.5944467140059,1.35741334369572,-1.73485607539563,-0.610413988733642,0.744827745991814,-1.07296310894444,-0.349705493853473,0.874250677905536,-0.311822591687501,-0.260350193425721,0.249630084654779,0.304787004947739,-1.18100688322868,-0.759990240887711,-0.0666208070800512,2.18571973044239,0.126723451949618,1.44649036045175,0.238764721781645,0.700373095023652,"Class1"
-1.0178402763821,1.56816497631381,-1.08625408614989,-1.34386119059955,1.22481957514488,1.5343454714671,-1.82134396585787,-0.140752408783485,0.30357463357216,1.68514337017076,1.62432847848582,0.615591197399602,-0.80562478838355,0.736959868922364,0.657545632995282,2.25674882881848,1.14503882399648,1.95346347122406,-0.852025417563718,0.340685580919319,1.11693577240228,0.195943082171986,0.633214348182509,0.673975117998452,-0.0986358058941399,-1.10613904681347,2.33960901560947,-1.47148287256696,-1.88961442478454,-0.301201389423772,-0.844686320361763,1.05519121444181,0.395168189760562,-0.399468299555463,0.669401013839092,-0.177376116170133,1.82868412020258,0.941694153869643,0.982278580605257,-1.69011008591921,-0.407181832281348,-0.235719288937405,0.697156232619793,-0.603949035821755,0.960635239272643,-2.20738100101244,-0.284334726611711,0.496273139400725,-1.74378015007357,1.97379385157977,"Class1"
-1.3997160333606,0.111011689500982,-0.766686098827347,1.58808373803172,-1.21876514233028,0.626554967458546,1.43489111481006,-1.56756393197478,-0.488262300529197,0.14391463404964,-0.778302021823497,-0.718902812771834,0.235468627335671,0.63744970144,0.169908298735966,-0.635643653554952,0.153367969478823,-0.0737006196012043,0.357722430397029,-0.0153865866397959,0.198026110157588,-0.242457955149868,-0.076131531363248,1.63446564269716,-0.486688913552887,-0.633491352057501,-0.40788199655928,0.0082040226870224,0.602660697610038,0.497988749741259,-0.11813616490287,-2.00208375089262,-1.39312065950138,-0.546467599613688,-0.249169965960675,0.795113847264553,0.0963244447457317,-0.00569998537069131,0.108717931254692,-0.863376216277912,0.490975007837383,0.226253635115461,0.459846037764868,-0.0762370234356348,-0.756009821010768,-1.21316742272109,-0.755265853298808,0.62186912698221,0.124496839088733,0.287033375343379,"Class1"
-1.0397365112882,0.714717909778565,-0.748479920593489,-1.2271939966045,-1.58481018353117,0.0707535168499742,-1.57851822178974,-1.10868420664672,-1.52890210054512,-1.14236867211473,1.04562797197382,-0.0795053400177184,0.195057690512901,-0.461427121738966,1.74014329781149,1.30135836325721,0.808390516055339,-1.24642186424505,0.322371657442112,-0.573571427113744,-1.13085006987465,-1.57559686707026,-1.22737553322193,0.550459509953885,-0.798837972823865,1.14314275023064,0.0505000583824666,-0.110765523524515,0.0234442151003836,0.217807810265401,0.962437235633047,-1.15552391643245,-1.15117698343075,1.5680213409129,-1.21169224515421,-0.691266941648438,-0.47483843468784,-0.333580696621004,1.73725507890457,2.29846433017031,-1.04756589004001,-1.00842409898102,-1.8479897524638,1.01083317963683,0.889937148791641,0.83282584494646,1.64676640876491,0.898601533647325,0.0232595575192373,-1.3127619063688,"Class2"
-1.71501799862138,-0.47299081693777,-1.08916585261347,-1.23994557006016,1.42714707190089,-1.04081501721558,-0.0431519070405751,-1.52483680683442,-1.3251451252782,-0.147396050204074,0.114849832225729,1.25948013510587,-0.263686140178674,-0.638199338028578,0.700713350398353,-0.273173564824271,-0.25004977747054,-0.297641367875353,-0.463690472540018,-0.790660278983143,-0.868764365630392,-1.28090696753776,0.17854390296613,0.874814473112782,0.320858990932303,0.860502921501538,-2.11274463643231,0.799026015888805,-0.841464773178639,-0.891878265266167,-2.03578917621182,-0.355627765444771,0.562548804556721,-1.14375366785486,-0.341511764410994,0.577530684988379,-0.908148320827272,-0.00759541614591316,2.03572292896655,-0.289926891399508,1.12666822995389,-0.206395339701365,-1.30242309218474,-0.106031045401192,-0.409515837497153,0.207495297564658,0.221836007475873,-0.332362001636374,1.82220046960997,0.754647115214438,"Class2"
0.465053359859081,-1.53264697563733,1.9607509359825,1.45669517794898,-0.696707336874716,0.874637790969999,1.07911905763608,1.55635559838391,-1.26147843379517,0.447532773194357,-1.63541548100406,0.153317245548937,1.27179811667789,0.482301793143177,-0.317928794342086,-0.881948187137301,0.236624047989444,0.308744494248255,-0.448739000811134,0.16132053866849,-0.463470903741717,-2.08116503973968,-0.428956893919298,0.516891846785325,-1.01962620378982,-0.225938962532743,-0.762574928899543,0.268685346932601,-0.190947571530293,2.08460777176982,-0.536752336148642,1.71153281077013,0.313156217749144,-2.49171885931241,1.31680879928058,-0.0338841369149211,-1.50181166194343,0.826441500645339,-0.762309074660272,1.9847560996696,0.147010758678799,0.783552139256923,0.856820982815579,-0.645577099450129,-0.0184254047079823,0.30063946335362,1.38865644327843,1.43832052340902,-0.104976807125357,-0.958026942937653,"Class1"
